Date,Open,High,Low,Close,Volume,Adj Close
2013-04-29,27.76,28.29,27.69,28.25,664400,28.25
2013-04-26,27.88,27.88,27.53,27.71,721500,27.71
2013-04-25,27.79,27.95,27.74,27.86,1025000,27.86
2013-04-24,27.46,27.97,27.46,27.69,630400,27.69
2013-04-23,26.92,27.43,26.92,27.39,621900,27.39
2013-04-22,26.96,27.11,26.64,26.84,907000,26.84
2013-04-19,27.10,27.39,26.93,26.99,789500,26.99
2013-04-18,27.37,27.52,26.88,27.04,772800,27.04
2013-04-17,27.48,27.61,27.02,27.28,1192600,27.28
2013-04-16,27.53,27.69,27.25,27.66,1391500,27.66
2013-04-15,28.20,28.36,27.29,27.42,1603800,27.42
2013-04-12,28.71,28.76,28.42,28.60,618600,28.60
2013-04-11,28.65,28.86,28.47,28.86,924700,28.86
2013-04-10,28.05,28.69,28.03,28.69,1110000,28.69
2013-04-09,27.85,28.03,27.59,27.96,754000,27.96
2013-04-08,27.59,27.85,27.38,27.85,642000,27.85
2013-04-05,27.41,27.65,27.20,27.60,1421700,27.60
2013-04-04,27.16,27.72,27.16,27.72,982500,27.72
2013-04-03,27.15,27.33,26.80,27.12,1416400,27.12
2013-04-02,27.42,27.66,27.12,27.22,552600,27.22
2013-04-01,27.56,27.65,27.04,27.25,661400,27.25
2013-03-28,27.37,27.59,27.26,27.56,1392700,27.56
2013-03-27,27.50,27.54,27.28,27.29,1269700,27.29
2013-03-26,27.82,27.97,27.57,27.69,1082400,27.69
2013-03-25,28.64,28.64,27.57,27.73,865100,27.73
2013-03-22,28.69,28.76,28.35,28.44,1154600,28.44
2013-03-21,28.32,28.76,28.27,28.56,1205900,28.56
2013-03-20,28.63,28.76,28.36,28.51,709300,28.51
2013-03-19,28.85,28.85,28.21,28.44,548400,28.44
2013-03-18,28.66,28.98,28.55,28.78,502000,28.78
2013-03-15,28.59,29.03,28.45,28.96,1381200,28.96
2013-03-14,28.57,28.82,28.53,28.71,524100,28.71
2013-03-13,28.52,28.57,28.37,28.47,608500,28.47
2013-03-12,28.70,28.74,28.33,28.53,988600,28.53
2013-03-11,28.47,28.96,28.45,28.76,910400,28.76
2013-03-08,28.58,28.69,28.20,28.43,1790000,28.43
2013-03-07,29.06,29.49,28.32,28.40,2082000,28.40
2013-03-06,28.57,29.43,28.56,29.34,1701300,29.34
2013-03-05,27.68,28.51,27.67,28.45,1210600,28.45
2013-03-04,27.39,27.51,27.14,27.49,682900,27.49
2013-03-01,27.32,27.66,26.94,27.49,865600,27.49
2013-02-28,27.53,27.77,27.45,27.50,771500,27.50
2013-02-27,27.00,27.55,26.94,27.47,1019100,27.47
2013-02-26,27.14,27.23,26.80,27.00,1204400,27.00
2013-02-25,28.02,28.16,27.02,27.02,1093800,27.02
2013-02-22,27.75,27.86,27.60,27.79,483600,27.79
2013-02-21,27.85,28.05,27.52,27.68,1037700,27.68
2013-02-20,28.71,28.76,27.93,27.96,765800,27.96
2013-02-19,28.36,28.85,28.36,28.76,1186200,28.76
2013-02-15,28.22,28.47,28.02,28.28,806500,28.28
2013-02-14,28.22,28.62,28.21,28.47,927100,28.35
2013-02-13,28.00,28.37,27.94,28.26,622300,28.14
2013-02-12,27.52,28.10,27.48,27.95,905000,27.84
2013-02-11,27.11,27.53,27.02,27.46,875100,27.35
2013-02-08,27.01,27.64,27.01,27.09,1206300,26.98
2013-02-07,28.03,28.03,26.84,26.91,1576400,26.80
2013-02-06,27.61,28.03,27.54,27.85,1350700,27.74
2013-02-05,27.73,27.99,27.65,27.77,695300,27.66
2013-02-04,27.87,27.90,27.50,27.55,914100,27.44
2013-02-01,28.00,28.31,27.91,28.01,1239100,27.90
2013-01-31,27.93,28.01,27.89,27.93,922700,27.82
2013-01-30,27.95,28.16,27.90,27.94,811100,27.83
2013-01-29,27.88,28.01,27.81,27.97,1000700,27.86
2013-01-28,27.76,28.00,27.55,27.92,874100,27.81
2013-01-25,28.09,28.14,27.56,27.70,831400,27.59
2013-01-24,27.86,28.26,27.80,27.98,1095100,27.87
2013-01-23,27.62,27.92,27.58,27.90,977400,27.79
2013-01-22,27.65,27.68,27.34,27.68,1457900,27.57
2013-01-18,27.55,27.55,27.14,27.51,711400,27.40
2013-01-17,27.06,27.47,26.83,27.42,653400,27.31
2013-01-16,27.03,27.12,26.65,26.95,431800,26.84
2013-01-15,27.10,27.16,26.73,27.13,734400,27.02
2013-01-14,27.09,27.24,26.75,27.21,417400,27.10
2013-01-11,27.58,27.60,27.09,27.18,353400,27.07
2013-01-10,27.34,27.55,27.12,27.48,842000,27.37
2013-01-09,26.82,27.14,26.76,27.10,985500,26.99
2013-01-08,26.93,26.94,26.39,26.68,1084500,26.57
2013-01-07,27.19,27.32,26.93,27.01,481300,26.90
2013-01-04,27.51,27.64,27.25,27.37,563400,27.26
2013-01-03,27.50,27.79,27.24,27.41,610800,27.30
2013-01-02,27.63,27.99,27.42,27.50,927300,27.39
2012-12-31,26.36,27.11,26.34,27.10,536900,26.99
