,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,3,2011/01/01,101000,Capital,OUVERTURE 2011,,2000,"0,000","2000,000"
Totaux,,1,101000,Capital,,"0,000","2000,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,111,2011/03/07,106100,Réserve légale,AFFECTATION DIV IN,,1200,"0,000","1200,000"
Totaux,,2,106100,    Réserve légale,,"0,000","1200,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,113,2011/03/07,110000,Report à nouveau 2011,AFFECTATION DIV IN,,5201.83,"0,000","5201,83"
Totaux,,3,110000,Report à nouveau (solde créditeur),,"0,000","5201,83"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,4,2011/01/01,120000,Résultat de l'exercice (bénéfice),OUVERTURE 2011,,22601.83,"0,000","22601,83"
,110,2011/03/07,120000,Résultat de l'exercice (bénéfice),AFFECTATION DIV IN,22601.83,,"22601,83","22601,83"
Totaux,,4,120000,Résultat de l'exercice (bénéfice),,"22601,83","22601,83"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,5,2011/01/01,401100,Fournisseurs - Achats de biens et services,OUVERTURE 2011,,0,"0,000","0,000"
,21,2011/01/03,401100,"Fournisseurs - Achats de biens et services
Carte intégrale janvier 2011 - RATP",RATP_M1_2011 facture,,101.13,"0,000","101,13"
,22,2011/01/03,401100,Fournisseurs - Achats de biens et services Carte intégrale janvier 2011 - RATP,RATP_M1_2011 paiement,101.13,,"101,13","101,13"
,30,2011/01/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC janvier_2011",HSBC_M1_2011 facture,,23.92,"101,13","125,05"
,31,2011/01/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC janvier_2011",HSBC_M1_2011 service paiement,20,,"121,13","125,05"
,33,2011/01/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC janvier_2011",HSBC_M1_2011 TVA paiement,3.92,,"125,05","125,05"
,46,2011/01/10,401100,"Fournisseurs - Achats de biens et services
La Poste - achat de timbres",POSTE 1 facture,,13.92,"125,05","138,97"
,47,2011/01/10,401100,"Fournisseurs - Achats de biens et services
La Poste - achat de timbres",POSTE 1 paiement,13.92,,"138,97","138,97"
,54,2011/01/19,401100,"Fournisseurs - Achats de biens et services
Tribunal de Commerce: paraffage livre d'inventaire",CHARGES GESTION facture,,3.11,"138,97","142,08"
,55,2011/01/19,401100,"Fournisseurs - Achats de biens et services
Tribunal de Commerce: paraffage livre d'inventaire",CHARGES GESTION paiement,3.11,,"142,08","142,08"
