Code op type;First date;Comptes;Intitulé;Code opération;Débit;Crédit;Réf. Pièce;Period unite <y,m,d>;Period value;[opt]: exception
1;2013/01/05;627000;"Services bancaires et assimilés
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s facture;22;;FF hsbc %(month_nb)s;m;1;
1;2013/01/05;445660;TVA déductible TVA déductible sur frais tenue de compte HSBC %(month_name)s_%(year_name)s;HSBC_M%(month_nb)s_%(year_name)s facture;4.31;;FF hsbc %(month_nb)s;m;1;
1;2013/01/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s facture;;26.31;FF hsbc %(month_nb)s;m;1;
2;2013/01/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s service paiement;22;;PRLV TBD;m;1;
2;2013/01/05;512100;"Banque
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s service paiement;;22;PRLV TBD;m;1;
3;2013/01/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s TVA paiement;4.31;;PRLV TBD;m;1;
3;2013/01/05;512100;"Banque
Frais tenue de compte HSBC %(month_name)s_%(year_name)s";HSBC_M%(month_nb)s_%(year_name)s TVA paiement;;4.31;PRLV TBD;m;1;
4;2013/01/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s;1000;;PV %(previous_year)s & taux prél sociaux;m;1;
4;2013/01/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s;;1000;PV %(previous_year)s & taux prél sociaux;m;1;
5;2013/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations RSI;;60.14;site RSI;m;1;
5;2013/01/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations RSI;60.14;;site RSI;m;1;
6;2013/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations URSAAF;;139.66;site Urssaf;m;1;
6;2013/01/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations URSAAF;139.66;;site Urssaf;m;1;
7;2013/01/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations CIPAV;;96.19;Site CIPAV;m;1;
7;2013/01/06;645300;"Cotisations CIPAV
Charges CIPAV M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s cotisations CIPAV;96.19;;Site CIPAV;m;1;
8;2013/01/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s salaire;1000;;PV %(previous_year)s & taux prél sociaux;m;1;
8;2013/01/06;512100;"Banque
Rémunération_Gérant_M%(month_nb)s_%(year_name)s";GERANT_M%(month_nb)s_%(year_name)s salaire;;1000;virt Gérant %(month_name)s %(year_name)s;m;1;
9;2013/02/18;438000;"Organismes sociaux & Charges à payer et produits à recevoir
 Règlement acompte RSI AM %(year_name)s";RSI_AC_T1_%(year_name)s facture;718;;Appel cotisation T1 %(year_name)s;y;1;
9;2013/02/18;431000;Sécurité Sociale Règlement acompte RSI AM %(year_name)s;RSI_AC_T1_%(year_name)s facture;;718;Appel cotisation T1 %(year_name)s;y;1;
10;2013/02/18;431000;Sécurité Sociale Règlement acompte RSI AM T1 %(year_name)s;RSI_AC_T1_%(year_name)s paiement;718;;Ch TBD;y;1;
10;2013/02/18;512100;Banque Règlement acompte RSI AM T1 %(year_name)s;RSI_AC_T1_%(year_name)s paiement;;718;Ch TBD;y;1;
