N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit,Réf. Pièce
1,2011/01/01,616400,"Primes d'assurance - risques d'exploitation
Assurance risque d'exploitation AXA",AXA_2011,663.4,,Bilan 2010
2,2011/01/01,486000,"Charges constatées d'avance
Assurance risque d'exploitation 2011",AXA_2011,,663.4,Bilan 2010
3,2011/01/01,101000,Capital,OUVERTURE 2011,,2000,Bilan 2010
4,2011/01/01,120000,Résultat de l'exercice (bénéfice),OUVERTURE 2011,,22601.83,Bilan 2010
5,2011/01/01,401100,Fournisseurs - Achats de biens et services,OUVERTURE 2011,,0,Bilan 2010
6,2011/01/01,411000,Clients – ventes de prestations de service,OUVERTURE 2011,17612.3,,Bilan 2010
7,2011/01/01,421000,Exploitant - rémunération due,OUVERTURE 2011,,0,Bilan 2010
8,2011/01/01,428600,Autres charges à payer,OUVERTURE 2011,,0,Bilan 2010
9,2011/01/01,431000,Sécurité sociale RSI,OUVERTURE 2011,,2681.66,Bilan 2010
10,2011/01/01,437010,"Autres organismes sociaux
Cotisations Ursaaf",OUVERTURE 2011,,6820.54,Bilan 2010
11,2011/01/01,437020,Cotisations aux autres organismes sociaux-CIPAV,OUVERTURE 2011,,4870.8,Bilan 2010
12,2011/01/01,445660,TVA déductible,OUVERTURE 2011,187.5,,Bilan 2010
13,2011/01/01,445710,TVA collectée,OUVERTURE 2011,,3036.88,Bilan 2010
14,2011/01/01,445810,Acomptes – régime simplifié d'imposition,OUVERTURE 2011,,0,Bilan 2010
15,2011/01/01,448600,Etat – Charges à payer,OUVERTURE 2011,,4133.56,Bilan 2010
16,2011/01/01,486000,Charges constatées d'avance,OUVERTURE 2011,663.4,,Bilan 2010
17,2011/01/01,512100,Banque,OUVERTURE 2011,27667.07,,Bilan 2010
18,2011/01/01,512101,Banque – Binck Bank,OUVERTURE 2011,15,,Bilan 2010
19,2011/01/01,513000,Caisse,OUVERTURE 2011,,0,Bilan 2010
